LocationCity,LocationDistrict,Type,Rent,Rooms,Bathrooms,IsNearMRT,IsNewlyListed,AllowsPets,ShortTermRent,BuildingType,SizePing,Floor,TotalFloors,HasAC,HasWasher,HasFridge,HasWaterHeater,HasGas,HasInternet,HasBed,HasParking,HasElevator,HasBalcony
台北市,大安區,獨立套房,12000,1,1,True,True,False,False,電梯大樓,8.5,5,12,True,True,True,True,True,True,True,False,True,True
台北市,信義區,整層住家,35000,3,2,True,False,True,False,公寓,28,3,5,True,True,True,True,True,True,False,False,False,True
台北市,中山區,分租套房,8000,1,1,True,False,False,True,電梯大樓,6,7,10,True,False,True,True,False,True,True,False,True,False
台北市,松山區,雅房,5500,1,0,False,True,False,False,公寓,4.5,2,4,True,False,False,True,True,True,True,False,False,False
台北市,中正區,整層住家,28000,2,1,True,False,True,False,電梯大樓,18,8,15,True,True,True,True,True,True,False,True,True,True
台北市,內湖區,獨立套房,15000,1,1,False,True,True,False,電梯大樓,10,6,12,True,True,True,True,True,True,True,True,True,True
台北市,士林區,整層住家,32000,4,2,False,False,False,False,透天厝,35,1,3,True,True,True,True,True,True,False,True,False,True
台北市,文山區,分租套房,7500,1,1,False,True,False,False,公寓,5.5,4,5,True,False,True,True,True,True,True,False,False,False
台北市,北投區,雅房,5000,1,0,True,False,True,True,公寓,4,3,4,False,False,False,True,True,False,True,False,False,False
台北市,萬華區,獨立套房,9000,1,1,True,True,False,False,公寓,7,2,5,True,True,True,True,True,True,True,False,False,False
台北市,大同區,整層住家,25000,2,1,True,False,True,False,公寓,20,3,5,True,True,True,True,True,True,False,False,False,True
台北市,南港區,獨立套房,13000,1,1,True,True,False,False,電梯大樓,9,10,15,True,True,True,True,True,True,True,False,True,True
台北市,大安區,整層住家,42000,3,2,True,False,False,False,電梯大樓,32,7,12,True,True,True,True,True,True,False,False,True,True
台北市,信義區,分租套房,11000,1,1,True,True,False,True,電梯大樓,7.5,5,8,True,False,True,True,True,True,True,False,True,False
台北市,中山區,雅房,6000,1,0,True,False,False,False,公寓,5,1,4,True,False,False,True,True,True,True,False,False,False
台北市,松山區,獨立套房,14000,1,1,True,True,True,False,電梯大樓,8,9,14,True,True,True,True,True,True,True,False,True,True
台北市,中正區,整層住家,38000,3,2,True,False,True,False,電梯大樓,30,12,20,True,True,True,True,True,True,False,True,True,True
台北市,內湖區,分租套房,8500,1,1,False,False,False,False,公寓,6.5,3,6,True,False,True,True,True,True,True,False,False,False
台北市,士林區,雅房,5200,1,0,False,True,False,True,公寓,4.2,2,4,True,False,False,True,True,True,True,False,False,False
台北市,文山區,獨立套房,9500,1,1,False,False,True,False,公寓,7.8,4,5,True,True,True,True,True,True,True,False,False,True
台北市,北投區,整層住家,22000,2,1,True,True,False,False,公寓,22,2,4,True,True,True,True,True,True,False,False,False,True
台北市,萬華區,分租套房,7000,1,1,True,False,False,False,公寓,5.8,1,5,True,False,True,True,True,True,True,False,False,False
台北市,大同區,雅房,4800,1,0,True,True,False,True,公寓,3.8,3,5,False,False,False,True,True,False,True,False,False,False
台北市,南港區,整層住家,30000,2,1,True,False,True,False,電梯大樓,25,8,12,True,True,True,True,True,True,False,True,True,True
台北市,大安區,獨立套房,16000,1,1,True,True,False,False,電梯大樓,11,6,10,True,True,True,True,True,True,True,False,True,True
台北市,信義區,整層住家,45000,4,2,True,False,True,False,電梯大樓,38,15,20,True,True,True,True,True,True,False,True,True,True
台北市,中山區,分租套房,10000,1,1,True,True,False,True,電梯大樓,8.2,4,8,True,False,True,True,True,True,True,False,True,False
台北市,松山區,雅房,5800,1,0,False,False,True,False,公寓,4.8,2,4,True,False,False,True,True,True,True,False,False,False
台北市,中正區,獨立套房,13500,1,1,True,True,False,False,電梯大樓,9.5,7,12,True,True,True,True,True,True,True,False,True,True
台北市,內湖區,整層住家,33000,3,2,False,False,True,False,電梯大樓,29,5,10,True,True,True,True,True,True,False,True,True,True
台北市,士林區,分租套房,7800,1,1,True,True,False,False,公寓,6.2,3,5,True,False,True,True,True,True,True,False,False,False
台北市,文山區,雅房,5100,1,0,False,False,False,True,公寓,4.1,1,4,False,False,False,True,True,True,True,False,False,False
台北市,北投區,獨立套房,11000,1,1,True,True,True,False,公寓,8.8,2,4,True,True,True,True,True,True,True,False,False,True
台北市,萬華區,整層住家,18000,1,1,True,False,False,False,公寓,15,3,5,True,True,True,True,True,True,False,False,False,True
台北市,大同區,分租套房,7200,1,1,True,True,False,False,公寓,5.6,4,5,True,False,True,True,True,True,True,False,False,False
台北市,南港區,雅房,5300,1,0,False,False,True,True,公寓,4.3,2,4,True,False,False,True,True,True,True,False,False,False
台北市,大安區,整層住家,48000,4,2,True,False,False,False,電梯大樓,40,10,15,True,True,True,True,True,True,False,True,True,True
台北市,信義區,獨立套房,17000,1,1,True,True,True,False,電梯大樓,12,8,12,True,True,True,True,True,True,True,False,True,True
台北市,中山區,分租套房,9200,1,1,True,False,False,True,電梯大樓,7.2,6,9,True,False,True,True,True,True,True,False,True,False
台北市,松山區,雅房,6200,1,0,True,True,False,False,公寓,5.2,1,4,True,False,False,True,True,True,True,False,False,False
台北市,中正區,整層住家,32000,2,1,True,False,True,False,電梯大樓,26,9,14,True,True,True,True,True,True,False,True,True,True
台北市,內湖區,獨立套房,12500,1,1,False,True,False,False,電梯大樓,9.2,4,8,True,True,True,True,True,True,True,False,True,True
台北市,士林區,整層住家,28000,3,2,True,False,True,False,透天厝,32,1,3,True,True,True,True,True,True,False,True,False,True
台北市,文山區,分租套房,8300,1,1,False,True,False,False,公寓,6.8,3,5,True,False,True,True,True,True,True,False,False,False
